"Figure 1: Average weekly earnings for total pay was £596 and regular pay was £555 in January 2022, showing a steady increase over time (except for early on in the coronavirus pandemic) ",,
"Average weekly earnings in Great Britain, seasonally adjusted, January 2000 to January 2022	",,
,,
Notes,,
Unit,"£	",
,,
Period,Total pay,Regular pay
Jan 00,307,293
Feb 00,300,293
Mar 00,310,293
Apr 00,310,293
May 00,312,294
Jun 00,311,295
Jul 00,314,296
Aug 00,315,297
Sep 00,317,299
Oct 00,318,300
Nov 00,320,302
Dec 00,325,303
Jan 01,324,304
Feb 01,326,304
Mar 01,325,306
Apr 01,328,309
May 01,328,309
Jun 01,329,310
Jul 01,329,311
Aug 01,331,313
Sep 01,332,314
Oct 01,333,315
Nov 01,334,316
Dec 01,336,316
Jan 02,336,317
Feb 02,335,320
Mar 02,335,321
Apr 02,338,321
May 02,340,322
Jun 02,341,324
Jul 02,342,324
Aug 02,342,323
Sep 02,342,324
Oct 02,342,325
Nov 02,343,326
Dec 02,344,325
Jan 03,345,328
Feb 03,343,329
Mar 03,348,330
Apr 03,349,331
May 03,349,332
Jun 03,350,333
Jul 03,351,334
Aug 03,353,335
Sep 03,354,336
Oct 03,356,337
Nov 03,356,338
Dec 03,358,339
Jan 04,359,340
Feb 04,354,340
Mar 04,361,341
Apr 04,364,343
May 04,364,344
Jun 04,365,345
Jul 04,367,346
Aug 04,368,348
Sep 04,371,348
Oct 04,373,350
Nov 04,373,351
Dec 04,374,353
Jan 05,377,354
Feb 05,374,354
Mar 05,377,357
Apr 05,378,357
May 05,381,358
Jun 05,381,359
Jul 05,384,361
Aug 05,387,363
Sep 05,388,364
Oct 05,388,365
Nov 05,390,366
Dec 05,391,366
Jan 06,393,368
Feb 06,397,369
Mar 06,398,370
Apr 06,396,371
May 06,398,373
Jun 06,402,375
Jul 06,401,374
Aug 06,401,375
Sep 06,401,377
Oct 06,404,379
Nov 06,406,380
Dec 06,413,381
Jan 07,421,382
Feb 07,426,384
Mar 07,417,385
Apr 07,413,386
May 07,416,388
Jun 07,419,390
Jul 07,420,392
Aug 07,421,393
Sep 07,423,394
Oct 07,421,394
Nov 07,425,396
Dec 07,425,397
Jan 08,439,398
Feb 08,445,400
Mar 08,440,402
Apr 08,430,404
May 08,433,403
Jun 08,432,404
Jul 08,434,405
Aug 08,434,406
Sep 08,434,407
Oct 08,435,408
Nov 08,434,409
Dec 08,436,409
Jan 09,434,409
Feb 09,419,410
Mar 09,435,410
Apr 09,437,411
May 09,436,412
Jun 09,436,412
Jul 09,435,411
Aug 09,436,411
Sep 09,437,413
Oct 09,437,413
Nov 09,439,413
Dec 09,439,415
Jan 10,440,417
Feb 10,442,416
Mar 10,442,418
Apr 10,442,417
May 10,444,417
Jun 10,444,418
Jul 10,443,420
Aug 10,445,421
Sep 10,447,422
Oct 10,447,422
Nov 10,448,423
Dec 10,449,423
Jan 11,453,426
Feb 11,453,425
Mar 11,453,425
Apr 11,452,426
May 11,453,427
Jun 11,457,426
Jul 11,456,427
Aug 11,454,427
Sep 11,454,429
Oct 11,456,430
Nov 11,457,430
Dec 11,457,431
Jan 12,455,430
Feb 12,457,432
Mar 12,457,433
Apr 12,460,433
May 12,460,434
Jun 12,462,435
Jul 12,463,435
Aug 12,464,436
Sep 12,462,435
Oct 12,462,435
Nov 12,463,436
Dec 12,461,436
Jan 13,461,434
Feb 13,462,435
Mar 13,456,436
Apr 13,475,438
May 13,468,438
Jun 13,467,438
Jul 13,466,439
Aug 13,466,438
Sep 13,466,438
Oct 13,466,439
Nov 13,466,438
Dec 13,468,441
Jan 14,469,441
Feb 14,472,440
Mar 14,461,439
Apr 14,469,440
May 14,469,441
Jun 14,470,441
Jul 14,468,441
Aug 14,470,443
Sep 14,473,446
Oct 14,475,447
Nov 14,475,445
Dec 14,478,447
Jan 15,476,448
Feb 15,479,450
Mar 15,480,451
Apr 15,481,452
May 15,482,452
Jun 15,481,453
Jul 15,484,454
Aug 15,484,454
Sep 15,483,454
Oct 15,484,454
Nov 15,484,455
Dec 15,487,457
Jan 16,489,459
Feb 16,486,460
Mar 16,492,461
Apr 16,493,463
May 16,493,462
Jun 16,493,464
Jul 16,496,464
Aug 16,495,465
Sep 16,495,466
Oct 16,497,466
Nov 16,498,467
Dec 16,496,467
Jan 17,497,468
Feb 17,499,468
Mar 17,502,469
Apr 17,502,471
May 17,503,473
Jun 17,507,473
Jul 17,504,474
Aug 17,507,475
Sep 17,509,476
Oct 17,508,477
Nov 17,509,478
Dec 17,511,479
Jan 18,510,480
Feb 18,513,482
Mar 18,519,484
Apr 18,513,484
May 18,515,485
Jun 18,518,486
Jul 18,520,489
Aug 18,523,491
Sep 18,524,491
Oct 18,530,494
Nov 18,525,494
Dec 18,527,495
Jan 19,529,498
Feb 19,531,498
Mar 19,533,499
Apr 19,533,503
May 19,535,504
Jun 19,538,506
Jul 19,541,507
Aug 19,540,508
Sep 19,546,509
Oct 19,542,509
Nov 19,542,510
Dec 19,540,511
Jan 20,545,511
Feb 20,546,512
Mar 20,542,510
Apr 20,527,502
May 20,528,503
Jun 20,530,505
Jul 20,540,512
Aug 20,550,518
Sep 20,557,524
Oct 20,562,528
Nov 20,570,531
Dec 20,567,533
Jan 21,568,533
Feb 21,567,535
Mar 21,568,536
Apr 21,572,540
May 21,575,540
Jun 21,577,541
Jul 21,579,542
Aug 21,582,544
Sep 21,584,546
Oct 21,586,548
Nov 21,590,550
Dec 21,600,553
Jan 22,596,555
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,